delta,theta,alpha,beta,abr,tbr,dbr,tar,dar,dtabr,label
35.24899443,43.54830866,54.23348124,131.1747693,0.413444457,0.331986928,0.268717792,0.802978302,0.649948955,2.352977111,1
30.67445306,42.61399095,53.61924311,128.88467,0.416024987,0.330636615,0.237999237,0.794751818,0.572079188,2.490214052,1
28.95266581,41.83161194,50.72801187,126.7764509,0.400137498,0.329963583,0.22837574,0.824625496,0.57074316,2.50768205,1
31.88372815,41.20304137,52.09908071,127.2390382,0.409458303,0.323823898,0.250581336,0.790859278,0.611982548,2.453769952,1
32.93601279,35.24523009,46.79583462,126.0251195,0.371321486,0.279668293,0.261344825,0.753170242,0.7038236,2.534728714,1
33.17750501,34.22465335,51.47615781,128.7464322,0.399825897,0.265829917,0.2576965,0.664864178,0.644521783,2.673840044,1
31.89159418,34.33770521,51.71291787,127.8485152,0.40448587,0.268581181,0.249448295,0.664006338,0.616704597,2.711208403,1
30.72154346,35.97929656,50.68580393,128.3180912,0.39500123,0.280391457,0.239417086,0.709849579,0.606117316,2.683682771,1
31.2236956,38.17611555,49.1827603,128.3938379,0.383061688,0.297336042,0.24318687,0.776209292,0.634850411,2.55874757,1
31.43463058,38.86656113,49.43739053,133.6933347,0.369782014,0.290714277,0.23512489,0.78617744,0.635847286,2.60494482,1
33.15942889,43.23796911,48.25794193,133.4887221,0.361513251,0.323907282,0.24840622,0.895976235,0.687128948,2.378964059,1
33.35575751,45.05767343,49.23994159,135.1464977,0.364344932,0.33339875,0.246811853,0.915063503,0.677412613,2.351465012,1
31.3130983,46.59168946,54.25998531,135.6659122,0.399952976,0.343429596,0.230810362,0.858674937,0.577093748,2.437923303,1
33.03952005,46.32650689,54.69702384,131.142181,0.417081853,0.353254052,0.251936637,0.846965769,0.604046029,2.341546025,1
34.61429068,45.52985785,56.19692504,130.0965506,0.431963221,0.349969754,0.266066168,0.810184148,0.615946347,2.324480066,1
37.0824064,46.18062487,56.07223987,131.5222871,0.42633261,0.351123949,0.2819477,0.823591584,0.661332711,2.25303504,1
35.84525137,47.11524193,56.05863949,135.1961178,0.414646814,0.348495524,0.265135212,0.840463528,0.639424212,2.305371504,1
33.80333892,47.11265729,56.16619471,135.9787958,0.413051126,0.346470617,0.248592722,0.838808068,0.601844919,2.37462306,1
30.65199404,45.66606386,52.35105713,135.3983683,0.386644668,0.337271892,0.226383777,0.872304522,0.585508598,2.460091761,1
31.90138909,47.77024799,52.31711221,138.4810029,0.377792702,0.344958853,0.230366537,0.913090306,0.609769686,2.394806008,1
57.67701886,49.66384125,53.16218408,138.1814001,0.384727496,0.359410465,0.417400741,0.9341949,1.084925683,1.782579197,1
63.18792463,48.07720292,53.20949716,136.1973079,0.390679507,0.35299672,0.463944006,0.903545523,1.187530948,1.702301603,1
63.70850555,48.2455505,54.20295007,137.8406795,0.393228982,0.350009523,0.462189433,0.890090861,1.175369707,1.715378937,1
64.56033207,48.87657659,58.8687453,137.5665745,0.427929135,0.355293986,0.469302462,0.830263603,1.096682658,1.731670248,1
63.78761314,59.46319511,58.92718633,135.0447571,0.436353011,0.44032213,0.47234424,1.00909612,1.082481909,1.573798551,1
72.12664427,52.99870847,59.24838,135.3444049,0.437760098,0.391584037,0.532911902,0.894517428,1.217360614,1.555182708,1
74.54974723,54.15629376,58.98804096,131.4121435,0.448878158,0.412110269,0.567297247,0.918089377,1.263811207,1.479341475,1
79.58221546,62.54808232,57.29397379,130.5854972,0.438746837,0.478981845,0.60942614,1.091704383,1.389015462,1.32188192,1
104.2118447,104.617271,64.86974407,128.8661683,0.503388476,0.811828833,0.80868273,1.612728284,1.606478432,0.927724621,1
102.832521,134.6375606,53.23046023,130.6269014,0.407499984,1.030703164,0.787223152,2.529333017,1.931836031,0.774233792,1
105.9474111,140.5723873,54.8315555,133.8021432,0.409795794,1.050598921,0.79182148,2.563713285,1.932234279,0.765186812,1
106.5056843,140.9472561,54.44579663,128.3010589,0.424359682,1.098566584,0.83012319,2.588762858,1.956178271,0.738511554,1
106.375643,141.1800652,55.48525854,126.1045963,0.439993943,1.119547339,0.843550878,2.544460798,1.91718748,0.733531277,1
107.1704705,140.9474165,56.36422851,126.824494,0.444426993,1.111358004,0.845029751,2.500653699,1.901391598,0.738313246,1
107.1419541,140.1816683,57.66588264,124.3266386,0.463825639,1.127527213,0.861777936,2.430929033,1.857978222,0.73584771,1
90.11399876,140.2203015,56.20323966,126.4334893,0.444528107,1.10904399,0.712738367,2.49487934,1.603359509,0.792920242,1
89.98629096,139.4219378,56.90769166,128.8531785,0.441647558,1.08202172,0.69836299,2.449966494,1.581267634,0.809739351,1
90.7468639,139.1058875,57.57197506,128.8537803,0.446800823,1.079563884,0.704262333,2.416208361,1.576233294,0.811066016,1
91.64584936,138.8413323,54.26870922,128.2255188,0.423228619,1.082790178,0.714723951,2.558404913,1.688742015,0.79177604,1
84.39548999,134.2715679,54.36089528,129.3797876,0.420165285,1.037809463,0.652308151,2.47000288,1.55250368,0.84027601,1
75.35779302,133.6302272,54.59848262,129.8103316,0.420601981,1.029426746,0.580522306,2.447508076,1.380217717,0.882389402,1
73.09399304,133.8625243,53.53959667,130.4568287,0.410400875,1.026105921,0.560292579,2.50025276,1.365232418,0.889058377,1
66.86915474,130.219936,53.26305539,132.6510822,0.401527485,0.981672624,0.504098072,2.4448454,1.255450974,0.943299992,1
57.13484436,101.740874,50.45655653,134.6308854,0.374776979,0.755702331,0.424381405,2.016405418,1.132357186,1.164982566,1
51.37872149,46.86946792,47.89935317,125.7786017,0.380822751,0.372634671,0.408485393,0.978498974,1.07263915,1.76774713,1
33.27921636,39.00259243,44.75273563,124.7129823,0.358845846,0.312738832,0.266846448,0.871513034,0.74362418,2.344514073,1
31.67961124,39.5179453,46.03646442,129.3087385,0.356019747,0.30560924,0.244992037,0.858405305,0.688141708,2.462798043,1
32.57914684,38.29801084,46.29386451,127.4942899,0.363105395,0.300390009,0.255534164,0.827280488,0.703746537,2.451962806,1
34.09961401,40.42838409,44.79131626,126.2057144,0.354907196,0.320337191,0.270190729,0.902594241,0.761299664,2.29439989,1
31.54818689,40.74273802,47.03663776,123.240851,0.381664338,0.330594423,0.255988064,0.866191547,0.670715179,2.355447644,1
28.40628183,42.54250677,48.86858171,120.632679,0.40510235,0.352661543,0.235477501,0.870549242,0.581279031,2.389064903,1
29.82687963,40.3790592,46.61125487,120.5102394,0.386782527,0.335067455,0.24750494,0.866294188,0.639907244,2.380446684,1
29.30839279,38.94983421,49.37502625,121.4470856,0.406555876,0.320714441,0.24132644,0.788856982,0.593587387,2.502586418,1
